SOURCE_WALLET_GUID,date,AMOUNT_Cleaned,TIER_LEVEL,MERCHANT_LABEL,CURRENT_STATE,KYC_STATUS,MailGroup,bvn_flag,month,day,hour,minute,merchant_label_,tier_level_,current_state_,MailGroup_,bvn_flag_,kyc_status_,Fraud_Flag
017eb5fa-0a91-86a3-45bc-9bce30a6f919,2022-09-13,12000000,2,ecommerce,complete,ACCEPTED,ProfessionalEmail,yes,9,13,9,38,1,5,1,2,1,1,Fraudulent
0182a155-4bc3-2744-3bd1-14a7ba15bade,2022-09-09,25000000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,9,9,12,3,3,5,1,1,2,1,Fraudulent
01808a8b-155f-6cfc-563b-a591a6c18411,2022-03-05,15000000,2,missing,complete,DENIED,Personal-Email,yes,3,5,16,44,1,1,1,1,1,4,Fraudulent
01823989-d289-20ed-75e2-5876a91da948,2022-08-06,10000000,2,missing,complete,DENIED,Personal-Email,no,8,6,0,26,1,1,1,1,2,4,Fraudulent
017f55b8-ffe0-6c17-5a3b-ae439adafcee,2022-05-03,5000000,2,missing,complete,DENIED,Personal-Email,yes,5,3,0,6,1,1,1,1,1,4,Fraudulent
017fd27c-0cad-4cf3-eaa1-7fd6c1791c2f,2022-03-29,20000000,2,missing,complete,ACCEPTED,Personal-Email,no,3,29,0,0,1,1,1,1,2,1,Fraudulent
017ccf21-d07b-7594-f9a7-f84dabe8cb31,2022-01-16,20000000,2,missing,complete,ACCEPTED,ProfessionalEmail,yes,1,16,14,35,1,1,1,2,1,1,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,2022-08-30,10000000,missing,ecommerce,complete,UNKNOWN,No-Email,no,8,30,1,12,2,5,1,3,2,3,Fraudulent
017f7e36-e8f9-311b-2843-42d0c6d4088b,2022-03-13,20000000,2,missing,complete,DENIED,Personal-Email,no,3,13,2,7,1,1,1,1,2,4,Fraudulent
017cc758-c148-3b5f-8672-4dad348e7eb7,2021-12-15,200000,3,missing,complete,DENIED,Personal-Email,yes,12,15,15,28,3,1,1,1,1,4,Fraudulent
017cb631-2cec-cbb3-8a27-6fe659856772,2021-12-30,20000,3,missing,complete,ACCEPTED,Personal-Email,no,12,30,7,33,3,1,1,1,2,1,Fraudulent
017ec3f7-827d-a200-39e3-f52ce2b5828a,2022-12-09,1350000,2,ecommerce,complete,ACCEPTED,ProfessionalEmail,yes,12,9,8,55,1,5,1,2,1,1,Fraudulent
017f55b8-ffe0-6c17-5a3b-ae439adafcee,2022-05-03,5000000,2,missing,complete,DENIED,Personal-Email,yes,5,3,0,5,1,1,1,1,1,4,Fraudulent
017f01fb-0d2d-dd10-81ef-33a57d2a583c,2022-02-16,10000000,2,missing,complete,DENIED,Personal-Email,no,2,16,22,53,1,1,1,1,2,4,Fraudulent
017e8e1d-bec6-2b9d-e4bc-2ed2e681a38b,2022-01-27,10000000,2,missing,complete,DENIED,Personal-Email,no,1,27,5,9,1,1,1,1,2,4,Fraudulent
017db864-6d92-d38f-a7ff-d7d85a264e73,2022-10-06,100000,3,ecommerce,complete,ACCEPTED,Personal-Email,yes,10,6,20,1,3,5,1,1,1,1,Fraudulent
017c5a00-33b8-6931-6cb8-07789bfa1c43,2022-08-29,4000000,3,ecommerce,complete,ACCEPTED,Personal-Email,yes,8,29,7,51,3,5,1,1,1,1,Fraudulent
017fbd30-d245-69df-21e1-9e0ccab7cc54,2022-03-26,15000000,2,missing,complete,DENIED,Personal-Email,no,3,26,0,5,1,1,1,1,2,4,Fraudulent
017eaf76-a159-08b5-5dfc-cd93582efa10,2022-01-02,10000,2,missing,complete,DENIED,Personal-Email,yes,1,2,0,1,1,1,1,1,1,4,Fraudulent
017ff3c8-aab6-5ccc-a37f-e4651dbb98bb,2022-05-05,2000,missing,missing,complete,UNKNOWN,No-Email,no,5,5,20,41,2,1,1,3,2,3,Fraudulent
017ebb1d-276e-e737-eebc-76c4d34b1a91,2022-03-02,17900000,2,missing,complete,DENIED,Personal-Email,no,3,2,5,59,1,1,1,1,2,4,Fraudulent
0180601e-db62-9bd1-02fc-605b92113da6,2022-04-25,20000000,2,missing,complete,DENIED,Personal-Email,yes,4,25,10,36,1,1,1,1,1,4,Fraudulent
01829c56-7d3c-49e7-72bf-d4415f104043,2022-08-27,19900000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,8,27,18,19,3,5,1,1,2,1,Fraudulent
0180be79-8eee-04b5-d527-7c825e801571,2022-05-13,20000000,2,missing,complete,DENIED,Personal-Email,yes,5,13,17,33,1,1,1,1,1,4,Fraudulent
017d925f-3b63-9381-0b52-28bbb0381417,2021-12-15,20000000,2,missing,complete,DENIED,Personal-Email,no,12,15,0,3,1,1,1,1,2,4,Fraudulent
017d2d6c-135a-7e4a-de7c-469092be2876,2022-04-30,50000,missing,missing,complete,UNKNOWN,No-Email,no,4,30,13,11,2,1,1,3,2,3,Fraudulent
017fb74a-ffe2-766e-2cec-52a05d5e794c,2022-03-23,20000000,2,missing,complete,DENIED,Personal-Email,no,3,23,15,54,1,1,1,1,2,4,Fraudulent
0182f684-4d28-0c16-37e6-f054f485fc76,2022-09-01,10000000,2,missing,complete,DENIED,Personal-Email,no,9,1,1,27,1,1,1,1,2,4,Fraudulent
017c7517-ab49-9c52-fb06-5538a775747c,2022-05-25,6400000,3,missing,complete,ACCEPTED,Personal-Email,yes,5,25,10,59,3,1,1,1,1,1,Fraudulent
01801849-8238-04e1-bc1e-c1999efc2397,2022-12-04,5170000,2,missing,complete,DENIED,Personal-Email,yes,12,4,2,44,1,1,1,1,1,4,Fraudulent
0182bab6-5c68-7ad3-03d1-68de98792e4a,2022-08-21,9990000,2,missing,complete,DENIED,Personal-Email,no,8,21,0,55,1,1,1,1,2,4,Fraudulent
0180b250-7989-6a18-dbeb-0e2b86e9baa2,2022-02-08,11250,missing,missing,complete,UNKNOWN,No-Email,no,2,8,7,49,2,1,1,3,2,3,Fraudulent
017d2280-b47f-ee44-19dd-652f298892bc,2022-12-09,1000000,2,ecommerce,complete,ACCEPTED,ProfessionalEmail,yes,12,9,21,7,1,5,1,2,1,1,Fraudulent
017fe53e-a685-3f47-8dc0-7f9c72d0831c,2022-02-04,20000000,2,missing,complete,ACCEPTED,Personal-Email,yes,2,4,0,36,1,1,1,1,1,1,Fraudulent
0182ab1f-a2b1-4852-5ea0-9ac7fa106b1c,2022-08-28,17000000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,8,28,20,22,3,5,1,1,2,1,Fraudulent
0182a244-1614-7ab4-ff22-ed1380a34ad7,2022-08-29,5000000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,8,29,4,20,3,5,1,1,2,1,Fraudulent
017f04e6-e874-2fd1-cc29-25329ee37189,2022-12-09,1000000,2,missing,complete,ACCEPTED,ProfessionalEmail,yes,12,9,0,59,1,1,1,2,1,1,Fraudulent
017e6074-0898-e013-f7ec-59564c551cc3,2022-01-19,19900000,2,missing,complete,DENIED,Personal-Email,no,1,19,6,37,1,1,1,1,2,4,Fraudulent
017fc737-316f-b56b-4921-077db52e7fd2,2022-03-27,18000000,2,missing,complete,DENIED,Personal-Email,no,3,27,0,9,1,1,1,1,2,4,Fraudulent
017d7c47-9eb5-ac93-60a7-a17668780d7f,2022-03-06,200,missing,missing,complete,UNKNOWN,No-Email,no,3,6,17,57,2,1,1,3,2,3,Fraudulent
01829ca6-6d79-4707-ff2d-b71889d01b70,2022-08-31,4000000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,8,31,13,13,3,5,1,1,2,1,Fraudulent
017fe048-dbdd-9757-96e1-842305e54d17,2022-01-04,5000000,2,missing,complete,DENIED,Personal-Email,yes,1,4,0,1,1,1,1,1,1,4,Fraudulent
017ee99f-a995-6d93-f369-9871b9c87ca3,2022-02-23,20000000,2,missing,complete,DENIED,Personal-Email,yes,2,23,8,58,1,1,1,1,1,4,Fraudulent
01801ecd-4d3e-7b86-65ed-9147f1ee11bd,2022-04-30,3250000,2,missing,complete,DENIED,Personal-Email,yes,4,30,0,0,1,1,1,1,1,4,Fraudulent
017c702b-7817-8dde-d0d1-45254d8fdb48,2022-08-27,50000,2,ecommerce,complete,ACCEPTED,ProfessionalEmail,yes,8,27,1,58,1,5,1,2,1,1,Fraudulent
01829ca6-6d79-4707-ff2d-b71889d01b70,2022-08-31,10800000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,8,31,13,19,3,5,1,1,2,1,Fraudulent
017fc796-8518-f9dd-ec91-d53666d43446,2022-03-26,20000000,2,missing,complete,DENIED,Personal-Email,no,3,26,22,31,1,1,1,1,2,4,Fraudulent
017fd27c-0cad-4cf3-eaa1-7fd6c1791c2f,2022-03-30,20000000,2,missing,complete,ACCEPTED,Personal-Email,no,3,30,0,3,1,1,1,1,2,1,Fraudulent
017eb682-2c92-e74b-443a-a85123ddc092,2022-02-02,20000000,2,missing,complete,DENIED,Personal-Email,no,2,2,11,54,1,1,1,1,2,4,Fraudulent
0182ab1f-a2b1-4852-5ea0-9ac7fa106b1c,2022-08-31,3000000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,8,31,8,11,3,5,1,1,2,1,Fraudulent
0183326a-dafa-be68-4eb0-208ba3bbd0ca,2022-12-09,15000000,2,missing,complete,DENIED,Personal-Email,no,12,9,17,21,1,1,1,1,2,4,Fraudulent
017c4b37-003c-6b45-90b3-6c71855a3da3,2022-07-25,400000000,missing,missing,complete,UNKNOWN,No-Email,no,7,25,13,16,2,1,1,3,2,3,Fraudulent
017f49b8-08a4-9627-2694-20bece0e127a,2022-09-02,9800000,2,ecommerce,complete,ACCEPTED,ProfessionalEmail,yes,9,2,12,3,1,5,1,2,1,1,Fraudulent
0182bc41-001a-6d44-12f1-6e7ed79ebf97,2022-09-06,50000000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,9,6,16,17,3,5,1,1,2,1,Fraudulent
0180b250-7989-6a18-dbeb-0e2b86e9baa2,2022-08-19,115843922,missing,missing,complete,UNKNOWN,No-Email,no,8,19,8,35,2,1,1,3,2,3,Fraudulent
017c4add-924f-917b-e815-f775fa4312b1,2022-05-19,15000000,missing,missing,complete,UNKNOWN,No-Email,no,5,19,9,2,2,1,1,3,2,3,Fraudulent
017cbcca-911e-409b-ba16-68008d794a28,2022-01-01,200000,3,missing,complete,ACCEPTED,Personal-Email,no,1,1,17,44,3,1,1,1,2,1,Fraudulent
01829c6e-6c4a-bfd2-9b85-994b5cfe46e0,2022-08-27,20000000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,8,27,18,8,3,5,1,1,2,1,Fraudulent
0182bc41-001a-6d44-12f1-6e7ed79ebf97,2022-09-07,50000000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,9,7,11,46,3,5,1,1,2,1,Fraudulent
01829de3-fb4e-15dd-2ff9-42078762c2f5,2022-11-09,4750000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,11,9,17,8,3,5,1,1,2,1,Fraudulent
017c7ece-ef6e-7bad-7d95-6fe1d60617e0,2021-10-20,10000,missing,missing,complete,UNKNOWN,No-Email,no,10,20,4,59,2,1,1,3,2,3,Fraudulent
01829df8-89f2-a056-0769-ac1fa4ce93e4,2022-09-07,25000000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,9,7,9,22,3,5,1,1,2,1,Fraudulent
017db864-6d92-d38f-a7ff-d7d85a264e73,2022-05-31,50000,3,ecommerce,complete,ACCEPTED,Personal-Email,yes,5,31,5,53,3,5,1,1,1,1,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,2022-08-28,20000000,missing,ecommerce,complete,UNKNOWN,No-Email,no,8,28,21,57,2,5,1,3,2,3,Fraudulent
017fccec-0c23-2a45-1925-04bb106b1387,2022-03-28,10000000,2,missing,complete,ACCEPTED,Personal-Email,no,3,28,3,30,1,1,1,1,2,1,Non_Fraudulent
017cb6dd-1a93-6d7d-6fd8-b7eb761ce0dc,2022-02-15,10000,2,missing,complete,ACCEPTED,ProfessionalEmail,no,2,15,9,26,1,1,1,2,2,1,Non_Fraudulent
01815d7f-66ac-6c72-dcf9-bd6250e1a22a,2022-06-15,4990000,2,missing,complete,ACCEPTED,Personal-Email,no,6,15,0,54,1,1,1,1,2,1,Non_Fraudulent
01811504-642b-1cb7-ad63-a6107113336a,2022-01-07,810000,2,missing,complete,ACCEPTED,Personal-Email,no,1,7,15,39,1,1,1,1,2,1,Non_Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,2022-08-09,50000,missing,ecommerce,complete,UNKNOWN,No-Email,no,8,9,12,5,2,5,1,3,2,3,Non_Fraudulent
017c6007-3288-66e3-c62f-1536dd0f5825,2021-08-10,100,2,missing,complete,ACCEPTED,Personal-Email,yes,8,10,13,31,1,1,1,1,1,1,Non_Fraudulent
017d0dd9-396b-51ed-bc28-df4ede882d79,2021-11-19,320000,2,missing,complete,ACCEPTED,Personal-Email,yes,11,19,12,41,1,1,1,1,1,1,Non_Fraudulent
0180ccf8-376d-0528-32dc-965295292c56,2022-01-07,400000,2,missing,complete,ACCEPTED,Personal-Email,yes,1,7,7,59,1,1,1,1,1,1,Non_Fraudulent
017ef87c-1aae-dbda-f800-5f957e0bd8a7,2022-03-08,7200000,2,missing,complete,ACCEPTED,Personal-Email,yes,3,8,11,20,1,1,1,1,1,1,Non_Fraudulent
017f0192-41af-69a6-b907-b9ca1f275d10,2022-09-02,100000,2,missing,complete,ACCEPTED,Personal-Email,yes,9,2,7,37,1,1,1,1,1,1,Non_Fraudulent
017c5c4d-5a00-5357-6ab0-700e5ee51043,2022-07-06,150000,2,missing,complete,ACCEPTED,Personal-Email,no,7,6,8,16,1,1,1,1,2,1,Non_Fraudulent
017cd696-82b2-a9a1-7cd9-e08e1eda683b,2022-09-06,26000,2,missing,complete,ACCEPTED,Personal-Email,yes,9,6,7,10,1,1,1,1,1,1,Non_Fraudulent
017d9910-5852-ff25-ed1b-b7f7c254abf4,2022-08-30,120000,2,missing,complete,ACCEPTED,Personal-Email,yes,8,30,12,44,1,1,1,1,1,1,Non_Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,2022-06-07,166931,missing,ecommerce,complete,UNKNOWN,No-Email,no,6,7,13,16,2,5,1,3,2,3,Non_Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,2022-11-09,700000,missing,ecommerce,complete,UNKNOWN,No-Email,no,11,9,19,6,2,5,1,3,2,3,Non_Fraudulent
017cc5a7-a06a-71d0-941c-075edcf1d3e7,2021-10-11,20000,2,missing,complete,ACCEPTED,Personal-Email,yes,10,11,12,2,1,1,1,1,1,1,Non_Fraudulent
017c7eba-6ca1-0a2e-97ba-e0c951c6347f,2022-01-26,110000,2,missing,complete,ACCEPTED,Personal-Email,yes,1,26,11,47,1,1,1,1,1,1,Non_Fraudulent
017ed388-4232-1996-09ce-940412617993,2022-06-15,250000,2,missing,complete,ACCEPTED,Personal-Email,no,6,15,14,28,1,1,1,1,2,1,Non_Fraudulent
017cbde8-65bc-0fb3-0c70-68b2e6f0dd68,2022-07-14,800000,2,missing,complete,ACCEPTED,ProfessionalEmail,no,7,14,9,40,1,1,1,2,2,1,Non_Fraudulent
017cbb7b-c097-f8d4-22c5-ac182c985dac,2022-08-16,267469,2,ecommerce,complete,ACCEPTED,Personal-Email,no,8,16,11,34,1,5,1,1,2,1,Non_Fraudulent
017cd696-82b2-a9a1-7cd9-e08e1eda683b,2022-10-09,10000,2,missing,complete,ACCEPTED,Personal-Email,yes,10,9,16,11,1,1,1,1,1,1,Non_Fraudulent
017d7538-dde5-cda7-136e-2bb34d267db0,2022-08-02,2000,2,missing,complete,ACCEPTED,Personal-Email,yes,8,2,0,24,1,1,1,1,1,1,Non_Fraudulent
017d284a-a1ea-c52d-8e44-e3c61f3328d8,2022-08-29,180000,2,missing,complete,ACCEPTED,Personal-Email,yes,8,29,6,39,1,1,1,1,1,1,Non_Fraudulent
01808476-b38f-b05b-f7fe-799665314915,2022-02-05,10000000,2,missing,complete,ACCEPTED,Personal-Email,yes,2,5,22,50,1,1,1,1,1,1,Non_Fraudulent
0180e60a-607d-d29c-e7cf-c5b8b9f1966a,2022-05-21,5000000,2,missing,complete,ACCEPTED,Personal-Email,no,5,21,10,35,1,1,1,1,2,1,Non_Fraudulent
017e012e-97a3-0124-50b7-b16e053061ca,2022-06-23,760000,2,missing,complete,ACCEPTED,Personal-Email,yes,6,23,11,23,1,1,1,1,1,1,Non_Fraudulent
017ccb3d-3f42-0b5b-cf44-87fb79d1cb31,2022-09-06,200000,2,ecommerce,complete,ACCEPTED,Personal-Email,yes,9,6,12,38,1,5,1,1,1,1,Non_Fraudulent
017f020c-0fbe-7f5d-1690-a9ef946cab7a,2022-08-12,90000,2,missing,complete,ACCEPTED,Personal-Email,yes,8,12,7,5,1,1,1,1,1,1,Non_Fraudulent
01812edf-4156-9282-c17e-2cedeb71f12e,2022-06-06,3700000,2,missing,complete,ACCEPTED,Personal-Email,no,6,6,7,21,1,1,1,1,2,1,Non_Fraudulent
01818fae-5051-fd52-d1c9-7e3562aa973d,2022-07-16,1990000,2,missing,complete,ACCEPTED,Personal-Email,no,7,16,10,39,1,1,1,1,2,1,Non_Fraudulent
018246a2-e410-4575-da03-5d0737d3ba09,2022-10-09,10000,missing,ecommerce,complete,UNKNOWN,No-Email,no,10,9,10,20,2,5,1,3,2,3,Non_Fraudulent
017d7599-ad29-f3fe-2a45-7a538a181300,2022-07-23,1000,2,missing,complete,ACCEPTED,Personal-Email,no,7,23,10,41,1,1,1,1,2,1,Non_Fraudulent
017c702b-7817-8dde-d0d1-45254d8fdb48,2022-07-23,200,2,missing,complete,ACCEPTED,ProfessionalEmail,yes,7,23,4,47,1,1,1,2,1,1,Non_Fraudulent
017efcb4-81fe-934b-12e3-10f305d9f9c2,2022-02-15,26000,2,missing,complete,DENIED,Personal-Email,yes,2,15,12,56,1,1,1,1,1,4,Non_Fraudulent
0182a081-a6bd-5f6b-e113-4566767bbcda,2022-09-09,16666667,2,ecommerce,complete,ACCEPTED,Personal-Email,no,9,9,8,0,1,5,1,1,2,1,Non_Fraudulent
017d57ed-773a-4d95-bef7-9f59d03203c1,2022-03-06,100000,2,missing,complete,ACCEPTED,Personal-Email,yes,3,6,16,58,1,1,1,1,1,1,Non_Fraudulent
017df8be-d219-ae9d-9c27-87d54b9f65c1,2022-08-18,10000,2,ecommerce,complete,ACCEPTED,Personal-Email,no,8,18,4,42,1,5,1,1,2,1,Non_Fraudulent
017cb62e-5454-2127-c670-f2c5308d27a2,2022-07-21,150000,2,missing,complete,ACCEPTED,Personal-Email,no,7,21,7,8,1,1,1,1,2,1,Non_Fraudulent
01809371-0223-469c-55e3-0a1e861dd01d,2022-05-05,20000000,2,missing,complete,DENIED,Personal-Email,no,5,5,9,34,1,1,1,1,2,4,Non_Fraudulent
017c4af6-c169-a2c4-c631-68edd99a19e7,2021-07-12,50000,2,missing,complete,ACCEPTED,Personal-Email,yes,7,12,12,30,1,1,1,1,1,1,Non_Fraudulent
0180523e-99e3-0a51-24ec-81573271a5ab,2022-04-23,1000,2,missing,complete,ACCEPTED,Personal-Email,no,4,23,17,49,1,1,1,1,2,1,Non_Fraudulent
017eb050-2b74-53cb-b5bf-50ca1698c4be,2022-06-21,140000,2,missing,complete,ACCEPTED,Personal-Email,yes,6,21,7,25,1,1,1,1,1,1,Non_Fraudulent
0180eff7-f217-aef0-eb34-5c7317416360,2022-04-08,1000000,2,missing,complete,ACCEPTED,Personal-Email,no,4,8,15,18,1,1,1,1,2,1,Non_Fraudulent
01802974-3b81-f579-3cb4-16f6241fb8c5,2022-04-14,1970000,2,missing,complete,ACCEPTED,Personal-Email,yes,4,14,19,58,1,1,1,1,1,1,Non_Fraudulent
017c80ee-97ef-5ef1-8f3f-0e566dc194ed,2021-12-13,260000,2,missing,complete,ACCEPTED,Personal-Email,no,12,13,8,8,1,1,1,1,2,1,Non_Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,2022-11-09,10000,missing,ecommerce,complete,UNKNOWN,No-Email,no,11,9,22,34,2,5,1,3,2,3,Non_Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,2022-02-08,166931,missing,ecommerce,complete,UNKNOWN,No-Email,no,2,8,9,58,2,5,1,3,2,3,Non_Fraudulent
0181734b-b4db-8fe2-2d6e-ae2fbe0c8cb4,2022-02-07,300000,2,missing,complete,ACCEPTED,Personal-Email,no,2,7,9,27,1,1,1,1,2,1,Non_Fraudulent
0181fc24-538a-52db-2b3c-7ea0aa65fc2d,2022-07-14,1930000,2,missing,complete,ACCEPTED,Personal-Email,no,7,14,11,25,1,1,1,1,2,1,Non_Fraudulent
0182f23a-5101-efac-0947-09b238a3fc59,2022-09-03,3836550,2,ecommerce,complete,ACCEPTED,Personal-Email,no,9,3,12,29,1,5,1,1,2,1,Non_Fraudulent
017f9cb5-5c0e-41d7-9ec3-4b7a07f63d1a,2022-03-18,1720000,2,missing,complete,ACCEPTED,Personal-Email,yes,3,18,11,51,1,1,1,1,1,1,Non_Fraudulent
